loan_amnt,term,int_rate,installment,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,purpose,dti,delinq_2yrs,fico_range_low,fico_range_high,open_acc,pub_rec,revol_bal,revol_util,total_acc,loan_status,loan_status_clean,emp_length_clean,fico_score
20000.0, 36 months,10.78,652.7,B,B4,< 1 year,OWN,55000.0,Not Verified,debt_consolidation,36.94,0.0,740.0,744.0,18.0,1.0,24365.0,43.0,32.0,Fully Paid,Good,0,742.0
25825.0, 60 months,26.06,774.14,F,F5,6 years,RENT,68000.0,Verified,debt_consolidation,31.68,0.0,675.0,679.0,18.0,0.0,20769.0,69.7,33.0,Charged Off,Bad,6,677.0
24575.0, 60 months,22.45,685.04,F,F1,10+ years,MORTGAGE,92000.0,Verified,debt_consolidation,24.16,0.0,725.0,729.0,8.0,0.0,25225.0,79.3,27.0,Fully Paid,Good,10,727.0
3200.0, 36 months,8.49,101.01,B,B1,10+ years,RENT,30407.0,Not Verified,medical,20.61,0.0,710.0,714.0,5.0,0.0,1061.0,30.3,13.0,Fully Paid,Good,10,712.0
22875.0, 60 months,15.77,553.49,D,D1,10+ years,MORTGAGE,137000.0,Not Verified,debt_consolidation,32.3,0.0,700.0,704.0,22.0,0.0,44174.0,45.8,62.0,Fully Paid,Good,10,702.0
16000.0, 60 months,14.85,379.39,C,C5,10+ years,MORTGAGE,80000.0,Not Verified,debt_consolidation,19.59,0.0,700.0,704.0,14.0,0.0,11113.0,83.6,26.0,Current,Good,10,702.0
35000.0, 36 months,13.44,1186.72,C,C3,< 1 year,MORTGAGE,125000.0,Source Verified,debt_consolidation,24.19,0.0,710.0,714.0,15.0,0.0,47300.0,51.9,26.0,Fully Paid,Good,0,712.0
2400.0, 36 months,17.27,85.89,D,D3,2 years,MORTGAGE,52000.0,Verified,home_improvement,28.38,1.0,670.0,674.0,16.0,1.0,7763.0,41.5,18.0,Fully Paid,Good,2,672.0
8800.0, 36 months,12.88,296.0,C,C2,2 years,RENT,55000.0,Not Verified,credit_card,35.52,0.0,715.0,719.0,20.0,0.0,11331.0,37.5,29.0,Fully Paid,Good,2,717.0
8000.0, 36 months,5.32,240.92,A,A1,1 year,RENT,50000.0,Not Verified,credit_card,14.86,1.0,715.0,719.0,21.0,0.0,6452.0,35.1,64.0,Fully Paid,Good,1,717.0
20000.0, 36 months,11.99,664.2,C,C1,10+ years,MORTGAGE,78000.0,Not Verified,debt_consolidation,27.1,0.0,705.0,709.0,15.0,0.0,40405.0,48.2,37.0,Charged Off,Bad,10,707.0
35000.0, 60 months,12.88,794.21,C,C2,10+ years,MORTGAGE,110000.0,Source Verified,major_purchase,13.39,0.0,695.0,699.0,19.0,0.0,23315.0,47.2,32.0,Charged Off,Bad,10,697.0
16000.0, 36 months,15.77,560.7,D,D1,1 year,MORTGAGE,70000.0,Not Verified,debt_consolidation,8.78,0.0,705.0,709.0,7.0,0.0,15986.0,76.1,25.0,Charged Off,Bad,1,707.0
10800.0, 60 months,13.99,251.25,C,C4,3 years,RENT,40000.0,Source Verified,debt_consolidation,26.13,0.0,665.0,669.0,7.0,2.0,8192.0,71.2,14.0,Fully Paid,Good,3,667.0
7500.0, 36 months,17.97,271.04,D,D4,10+ years,OWN,15000.0,Source Verified,debt_consolidation,37.2,0.0,685.0,689.0,8.0,1.0,7933.0,66.7,14.0,Fully Paid,Good,10,687.0
16000.0, 36 months,10.78,522.16,B,B4,5 years,RENT,63000.0,Not Verified,debt_consolidation,35.19,0.0,670.0,674.0,12.0,0.0,20672.0,46.0,22.0,Charged Off,Bad,5,672.0
9000.0, 36 months,5.32,271.04,A,A1,10+ years,MORTGAGE,49000.0,Not Verified,credit_card,21.63,0.0,755.0,759.0,18.0,0.0,8775.0,11.7,29.0,Fully Paid,Good,10,757.0
9500.0, 36 months,15.77,332.92,D,D1,10+ years,RENT,28000.0,Not Verified,other,27.95,0.0,695.0,699.0,7.0,0.0,1844.0,55.9,14.0,Fully Paid,Good,10,697.0
10000.0, 36 months,7.91,312.95,A,A5,2 years,OWN,25000.0,Not Verified,debt_consolidation,29.91,0.0,740.0,744.0,16.0,0.0,9053.0,22.9,30.0,Charged Off,Bad,2,742.0
6000.0, 36 months,7.91,187.77,A,A5,10+ years,MORTGAGE,49000.0,Not Verified,debt_consolidation,17.92,0.0,795.0,799.0,10.0,0.0,2212.0,4.4,16.0,Fully Paid,Good,10,797.0
15600.0, 60 months,13.44,358.48,C,C3,10+ years,MORTGAGE,52000.0,Not Verified,major_purchase,15.37,0.0,720.0,724.0,6.0,0.0,12329.0,69.3,13.0,Fully Paid,Good,10,722.0
35000.0, 36 months,8.49,1104.71,B,B1,< 1 year,OWN,90000.0,Source Verified,debt_consolidation,13.36,0.0,750.0,754.0,11.0,0.0,15448.0,42.9,26.0,Fully Paid,Good,0,752.0
5000.0, 36 months,11.48,164.84,B,B5,9 years,MORTGAGE,78000.0,Not Verified,debt_consolidation,21.21,0.0,700.0,704.0,19.0,0.0,34764.0,54.3,21.0,Fully Paid,Good,9,702.0
20400.0, 60 months,18.49,523.48,D,D5,2 years,MORTGAGE,75000.0,Source Verified,credit_card,38.65,2.0,725.0,729.0,22.0,0.0,24345.0,42.6,49.0,Fully Paid,Good,2,727.0
16000.0, 36 months,10.78,522.16,B,B4,3 years,RENT,87500.0,Not Verified,debt_consolidation,13.74,0.0,695.0,699.0,13.0,0.0,21151.0,83.9,17.0,Fully Paid,Good,3,697.0
18000.0, 36 months,7.91,563.31,A,A5,10+ years,MORTGAGE,80000.0,Not Verified,debt_consolidation,15.56,0.0,740.0,744.0,5.0,0.0,20724.0,82.6,6.0,Charged Off,Bad,10,742.0
35000.0, 36 months,9.17,1115.77,B,B2,1 year,RENT,105000.0,Source Verified,debt_consolidation,25.07,0.0,690.0,694.0,11.0,0.0,92939.0,85.0,26.0,Fully Paid,Good,1,692.0
13150.0, 36 months,5.32,396.01,A,A1,1 year,RENT,40000.0,Not Verified,major_purchase,20.25,0.0,765.0,769.0,13.0,0.0,11221.0,20.1,17.0,Fully Paid,Good,1,767.0
5600.0, 36 months,9.17,178.53,B,B2,8 years,RENT,48000.0,Source Verified,credit_card,19.85,0.0,660.0,664.0,8.0,0.0,12503.0,64.8,68.0,Fully Paid,Good,8,662.0
23000.0, 36 months,9.8,739.99,B,B3,9 years,MORTGAGE,90247.0,Not Verified,credit_card,17.09,0.0,680.0,684.0,11.0,0.0,21039.0,41.3,25.0,Fully Paid,Good,9,682.0
12600.0, 60 months,14.85,298.77,C,C5,1 year,MORTGAGE,175000.0,Not Verified,credit_card,11.75,0.0,690.0,694.0,14.0,1.0,16659.0,47.5,25.0,Fully Paid,Good,1,692.0
11000.0, 36 months,16.59,389.94,D,D2,8 years,MORTGAGE,55000.0,Source Verified,debt_consolidation,16.85,0.0,735.0,739.0,6.0,0.0,5739.0,61.1,14.0,Fully Paid,Good,8,737.0
4000.0, 36 months,11.99,132.84,C,C1,3 years,RENT,41501.0,Source Verified,debt_consolidation,12.9,0.0,685.0,689.0,8.0,0.0,8485.0,36.3,12.0,Fully Paid,Good,3,687.0
20000.0, 60 months,13.44,459.58,C,C3,9 years,MORTGAGE,75000.0,Not Verified,debt_consolidation,20.67,0.0,715.0,719.0,16.0,0.0,18818.0,48.8,54.0,Current,Good,9,717.0
20000.0, 36 months,11.48,659.33,B,B5,5 years,RENT,60000.0,Not Verified,debt_consolidation,22.62,0.0,685.0,689.0,10.0,0.0,29929.0,61.5,20.0,Fully Paid,Good,5,687.0
10000.0, 36 months,9.17,318.79,B,B2,10+ years,MORTGAGE,59307.0,Not Verified,credit_card,32.7,1.0,690.0,694.0,17.0,0.0,24399.0,59.5,30.0,Fully Paid,Good,10,692.0
18850.0, 36 months,21.48,714.83,E,E5,< 1 year,MORTGAGE,55000.0,Not Verified,debt_consolidation,15.56,0.0,700.0,704.0,11.0,0.0,6069.0,38.4,26.0,Charged Off,Bad,0,702.0
21000.0, 60 months,11.99,467.03,C,C1,10+ years,MORTGAGE,82000.0,Not Verified,debt_consolidation,15.07,0.0,730.0,734.0,18.0,0.0,27092.0,35.0,34.0,Fully Paid,Good,10,732.0
10500.0, 36 months,8.49,331.42,B,B1,4 years,MORTGAGE,60000.0,Not Verified,debt_consolidation,15.39,1.0,685.0,689.0,13.0,1.0,10760.0,62.6,19.0,Fully Paid,Good,4,687.0
4575.0, 36 months,17.27,163.73,D,D3,5 years,RENT,56000.0,Not Verified,house,10.03,1.0,665.0,669.0,12.0,0.0,2380.0,27.0,17.0,Charged Off,Bad,5,667.0
5000.0, 36 months,11.48,164.84,B,B5,1 year,RENT,17000.0,Source Verified,other,27.9,0.0,690.0,694.0,8.0,0.0,6378.0,44.3,11.0,Fully Paid,Good,1,692.0
5000.0, 36 months,11.99,166.05,C,C1,1 year,RENT,30000.0,Source Verified,debt_consolidation,9.16,0.0,675.0,679.0,12.0,2.0,5426.0,28.3,15.0,Charged Off,Bad,1,677.0
9075.0, 36 months,5.32,273.3,A,A1,10+ years,MORTGAGE,40000.0,Not Verified,credit_card,8.39,0.0,815.0,819.0,15.0,0.0,12854.0,16.3,26.0,Fully Paid,Good,10,817.0
24000.0, 60 months,12.88,544.61,C,C2,2 years,MORTGAGE,75181.21,Not Verified,debt_consolidation,31.57,0.0,720.0,724.0,13.0,0.0,17497.0,44.4,37.0,Current,Good,2,722.0
12500.0, 36 months,7.49,388.78,A,A4,10+ years,RENT,52000.0,Not Verified,credit_card,6.83,0.0,705.0,709.0,5.0,0.0,10009.0,80.7,7.0,Fully Paid,Good,10,707.0
19600.0, 60 months,15.77,474.25,D,D1,8 years,MORTGAGE,80000.0,Source Verified,debt_consolidation,18.99,0.0,710.0,714.0,15.0,0.0,11038.0,81.1,26.0,Charged Off,Bad,8,712.0
35000.0, 36 months,13.99,1196.05,C,C4,2 years,MORTGAGE,90000.0,Source Verified,debt_consolidation,10.97,0.0,740.0,744.0,5.0,0.0,2193.0,12.3,7.0,Fully Paid,Good,2,742.0
28000.0, 60 months,8.49,574.33,B,B1,1 year,MORTGAGE,75000.0,Not Verified,debt_consolidation,24.83,0.0,685.0,689.0,16.0,0.0,18002.0,72.0,23.0,Fully Paid,Good,1,687.0
14000.0, 60 months,15.77,338.75,D,D1,1 year,RENT,45500.0,Not Verified,debt_consolidation,19.24,0.0,690.0,694.0,10.0,0.0,6297.0,25.9,12.0,Charged Off,Bad,1,692.0
14000.0, 36 months,5.32,421.61,A,A1,4 years,RENT,120000.0,Not Verified,debt_consolidation,6.73,0.0,775.0,779.0,13.0,0.0,15686.0,16.9,20.0,Fully Paid,Good,4,777.0
24000.0, 36 months,8.49,757.51,B,B1,8 years,MORTGAGE,72000.0,Not Verified,debt_consolidation,22.8,0.0,715.0,719.0,16.0,0.0,20014.0,34.3,52.0,Fully Paid,Good,8,717.0
35000.0, 36 months,13.99,1196.05,C,C4,6 years,OWN,75000.0,Source Verified,debt_consolidation,18.19,0.0,685.0,689.0,17.0,0.0,22755.0,69.6,32.0,Fully Paid,Good,6,687.0
14550.0, 60 months,15.77,352.06,D,D1,10+ years,MORTGAGE,70000.0,Verified,debt_consolidation,34.44,0.0,720.0,724.0,13.0,0.0,138287.0,83.0,27.0,Current,Good,10,722.0
8000.0, 36 months,11.48,263.74,B,B5,< 1 year,RENT,21610.0,Verified,credit_card,31.06,0.0,705.0,709.0,9.0,0.0,8898.0,48.4,10.0,Fully Paid,Good,0,707.0
32400.0, 60 months,9.8,685.23,B,B3,10+ years,MORTGAGE,106284.0,Source Verified,credit_card,24.11,0.0,730.0,734.0,33.0,0.0,90930.0,52.8,38.0,Current,Good,10,732.0
3600.0, 36 months,13.44,122.07,C,C3,1 year,RENT,25000.0,Source Verified,debt_consolidation,26.45,0.0,710.0,714.0,23.0,0.0,4419.0,30.7,39.0,Fully Paid,Good,1,712.0
10500.0, 36 months,13.99,358.82,C,C4,10+ years,MORTGAGE,110000.0,Not Verified,debt_consolidation,30.73,1.0,660.0,664.0,19.0,0.0,28822.0,81.2,38.0,Fully Paid,Good,10,662.0
3000.0, 36 months,11.48,98.9,B,B5,10+ years,MORTGAGE,105000.0,Verified,home_improvement,12.09,0.0,685.0,689.0,11.0,0.0,5560.0,57.9,22.0,Fully Paid,Good,10,687.0
16000.0, 36 months,14.85,553.48,C,C5,2 years,RENT,43000.0,Source Verified,credit_card,17.11,0.0,675.0,679.0,13.0,0.0,10130.0,51.2,16.0,Fully Paid,Good,2,677.0
8000.0, 36 months,7.49,248.82,A,A4,10+ years,MORTGAGE,57000.0,Not Verified,debt_consolidation,25.01,0.0,740.0,744.0,19.0,0.0,15916.0,41.1,31.0,Fully Paid,Good,10,742.0
19500.0, 36 months,7.49,606.49,A,A4,< 1 year,RENT,85000.0,Not Verified,debt_consolidation,13.74,0.0,730.0,734.0,8.0,0.0,18662.0,70.7,20.0,Fully Paid,Good,0,732.0
2000.0, 36 months,8.49,63.13,B,B1,8 years,MORTGAGE,140000.0,Source Verified,other,6.78,0.0,845.0,850.0,7.0,0.0,4110.0,6.8,16.0,Fully Paid,Good,8,847.5
16000.0, 36 months,5.32,481.84,A,A1,8 years,MORTGAGE,96000.0,Not Verified,debt_consolidation,14.45,0.0,725.0,729.0,23.0,0.0,21922.0,29.8,38.0,Fully Paid,Good,8,727.0
3500.0, 36 months,10.78,114.23,B,B4,8 years,MORTGAGE,122400.0,Source Verified,vacation,17.97,0.0,660.0,664.0,16.0,3.0,27242.0,58.6,30.0,Fully Paid,Good,8,662.0
14000.0, 60 months,9.17,291.78,B,B2,4 years,RENT,94000.0,Source Verified,debt_consolidation,32.3,0.0,715.0,719.0,11.0,0.0,91534.0,45.7,45.0,Current,Good,4,717.0
24000.0, 36 months,11.48,791.2,B,B5,3 years,OWN,95000.0,Verified,debt_consolidation,26.89,0.0,675.0,679.0,9.0,0.0,18255.0,102.0,12.0,Fully Paid,Good,3,677.0
6000.0, 36 months,5.32,180.69,A,A1,2 years,OWN,120000.0,Not Verified,credit_card,3.98,0.0,780.0,784.0,14.0,0.0,7763.0,19.4,21.0,Fully Paid,Good,2,782.0
24000.0, 36 months,7.91,751.08,A,A5,9 years,MORTGAGE,100000.0,Not Verified,debt_consolidation,26.83,1.0,675.0,679.0,21.0,0.0,35994.0,56.4,39.0,Fully Paid,Good,9,677.0
14875.0, 60 months,18.49,381.71,D,D5,3 years,RENT,37231.0,Verified,debt_consolidation,36.3,1.0,665.0,669.0,24.0,1.0,4665.0,27.9,49.0,Charged Off,Bad,3,667.0
10000.0, 36 months,11.99,332.1,C,C1,7 years,RENT,45000.0,Not Verified,other,37.55,0.0,685.0,689.0,19.0,1.0,8339.0,24.4,40.0,Fully Paid,Good,7,687.0
15000.0, 36 months,6.99,463.09,A,A3,2 years,MORTGAGE,93000.0,Not Verified,credit_card,14.86,0.0,755.0,759.0,8.0,0.0,14914.0,43.2,17.0,Fully Paid,Good,2,757.0
10000.0, 36 months,5.32,301.15,A,A1,10+ years,RENT,68000.0,Not Verified,credit_card,14.61,0.0,730.0,734.0,11.0,0.0,15206.0,46.6,32.0,Fully Paid,Good,10,732.0
18000.0, 60 months,9.17,375.14,B,B2,10+ years,OWN,97000.0,Not Verified,major_purchase,22.22,1.0,710.0,714.0,13.0,0.0,21040.0,52.9,24.0,Current,Good,10,712.0
24000.0, 60 months,19.48,628.93,E,E2,10+ years,RENT,97000.0,Verified,debt_consolidation,7.23,0.0,685.0,689.0,14.0,0.0,16424.0,52.5,38.0,Fully Paid,Good,10,687.0
23525.0, 60 months,17.97,597.0,D,D4,5 years,MORTGAGE,70000.0,Not Verified,debt_consolidation,13.33,0.0,675.0,679.0,13.0,1.0,28738.0,90.9,22.0,Fully Paid,Good,5,677.0
12000.0, 60 months,9.17,250.1,B,B2,10+ years,OWN,68000.0,Not Verified,credit_card,14.53,0.0,690.0,694.0,20.0,0.0,34714.0,29.6,56.0,Current,Good,10,692.0
11000.0, 36 months,10.78,358.99,B,B4,10+ years,RENT,297000.0,Verified,other,12.69,1.0,670.0,674.0,12.0,0.0,34746.0,61.9,33.0,Fully Paid,Good,10,672.0
24000.0, 36 months,9.17,765.1,B,B2,2 years,MORTGAGE,210000.0,Source Verified,debt_consolidation,20.16,0.0,690.0,694.0,18.0,0.0,16417.0,65.1,35.0,Fully Paid,Good,2,692.0
15000.0, 60 months,16.59,369.49,D,D2,8 years,RENT,42900.0,Verified,debt_consolidation,36.98,0.0,680.0,684.0,10.0,0.0,19015.0,75.2,32.0,Current,Good,8,682.0
16000.0, 36 months,8.49,505.01,B,B1,10+ years,MORTGAGE,140000.0,Not Verified,credit_card,14.68,2.0,670.0,674.0,19.0,0.0,28430.0,77.3,25.0,Fully Paid,Good,10,672.0
15000.0, 60 months,7.91,303.51,A,A5,5 years,RENT,90000.0,Verified,debt_consolidation,17.07,0.0,685.0,689.0,20.0,0.0,20125.0,62.0,25.0,Charged Off,Bad,5,687.0
5000.0, 36 months,11.99,166.05,C,C1,8 years,MORTGAGE,60000.0,Not Verified,debt_consolidation,19.56,0.0,675.0,679.0,13.0,0.0,15996.0,50.8,19.0,Charged Off,Bad,8,677.0
19100.0, 60 months,10.78,413.19,B,B4,10+ years,MORTGAGE,115000.0,Not Verified,debt_consolidation,14.35,0.0,685.0,689.0,8.0,0.0,18726.0,44.7,22.0,Current,Good,10,687.0
15000.0, 36 months,10.78,489.52,B,B4,3 years,OWN,85000.0,Source Verified,credit_card,10.14,0.0,685.0,689.0,16.0,0.0,8768.0,44.7,21.0,Fully Paid,Good,3,687.0
30000.0, 60 months,18.49,769.83,D,D5,2 years,MORTGAGE,85000.0,Source Verified,debt_consolidation,35.93,0.0,665.0,669.0,21.0,1.0,12381.0,49.9,49.0,Current,Good,2,667.0
15000.0, 36 months,9.8,482.61,B,B3,10+ years,RENT,60000.0,Not Verified,credit_card,25.56,0.0,720.0,724.0,19.0,0.0,15448.0,25.5,53.0,Fully Paid,Good,10,722.0
3500.0, 36 months,13.99,119.61,C,C4,10+ years,RENT,105000.0,Verified,other,17.65,0.0,665.0,669.0,9.0,0.0,22712.0,78.9,19.0,Fully Paid,Good,10,667.0
20000.0, 36 months,9.17,637.58,B,B2,2 years,RENT,130000.0,Source Verified,debt_consolidation,12.77,0.0,715.0,719.0,8.0,0.0,12187.0,36.5,13.0,Fully Paid,Good,2,717.0
10000.0, 60 months,13.44,229.79,C,C3,7 years,RENT,30160.0,Not Verified,credit_card,29.45,0.0,685.0,689.0,5.0,0.0,10477.0,95.2,5.0,Current,Good,7,687.0
35000.0, 60 months,18.49,898.13,D,D5,9 years,MORTGAGE,132500.0,Source Verified,debt_consolidation,14.48,0.0,670.0,674.0,16.0,0.0,27946.0,83.9,25.0,Fully Paid,Good,9,672.0
16000.0, 60 months,14.85,379.39,C,C5,10+ years,RENT,90000.0,Not Verified,credit_card,16.65,0.0,660.0,664.0,13.0,1.0,10159.0,51.8,20.0,Late (31-120 days),Bad,10,662.0
2000.0, 36 months,11.99,66.42,C,C1,10+ years,MORTGAGE,180000.0,Not Verified,other,12.66,0.0,665.0,669.0,10.0,0.0,4016.0,75.8,32.0,Fully Paid,Good,10,667.0
12000.0, 36 months,9.8,386.09,B,B3,2 years,RENT,39500.0,Verified,credit_card,25.43,0.0,725.0,729.0,9.0,0.0,9332.0,65.7,10.0,Fully Paid,Good,2,727.0
8000.0, 36 months,6.99,246.99,A,A3,1 year,MORTGAGE,80000.0,Not Verified,credit_card,18.92,0.0,740.0,744.0,17.0,0.0,5387.0,36.2,25.0,Fully Paid,Good,1,742.0
10000.0, 36 months,9.8,321.74,B,B3,10+ years,MORTGAGE,92000.0,Source Verified,debt_consolidation,10.55,1.0,680.0,684.0,8.0,0.0,9560.0,54.6,27.0,Charged Off,Bad,10,682.0
25000.0, 60 months,7.91,505.84,A,A5,10+ years,RENT,76500.0,Not Verified,credit_card,15.65,0.0,750.0,754.0,8.0,0.0,33834.0,62.5,21.0,Current,Good,10,752.0
35000.0, 36 months,13.99,1196.05,C,C4,10+ years,RENT,100000.0,Source Verified,debt_consolidation,19.43,6.0,665.0,669.0,12.0,0.0,31610.0,80.6,22.0,Fully Paid,Good,10,667.0
25600.0, 60 months,7.91,517.98,A,A5,3 years,OWN,150000.0,Not Verified,debt_consolidation,10.88,0.0,740.0,744.0,10.0,0.0,15837.0,31.9,39.0,Fully Paid,Good,3,742.0
4325.0, 36 months,11.99,143.64,C,C1,10+ years,OWN,90000.0,Not Verified,major_purchase,16.96,1.0,730.0,734.0,17.0,1.0,15676.0,37.8,23.0,Fully Paid,Good,10,732.0
6000.0, 36 months,6.99,185.24,A,A3,10+ years,OWN,48000.0,Not Verified,credit_card,33.78,0.0,760.0,764.0,18.0,0.0,7204.0,26.6,30.0,Fully Paid,Good,10,762.0
18200.0, 60 months,15.77,440.37,D,D1,8 years,RENT,65000.0,Not Verified,credit_card,29.28,0.0,660.0,664.0,27.0,1.0,7411.0,59.8,38.0,Charged Off,Bad,8,662.0
10000.0, 36 months,6.99,308.73,A,A3,3 years,RENT,54000.0,Not Verified,credit_card,19.38,0.0,700.0,704.0,11.0,0.0,13447.0,65.3,18.0,Fully Paid,Good,3,702.0
30000.0, 60 months,13.44,689.37,C,C3,5 years,MORTGAGE,81000.0,Source Verified,debt_consolidation,12.03,3.0,725.0,729.0,12.0,0.0,18471.0,52.5,18.0,Fully Paid,Good,5,727.0
13200.0, 36 months,5.32,397.52,A,A1,2 years,MORTGAGE,150000.0,Not Verified,home_improvement,15.45,0.0,740.0,744.0,14.0,0.0,42605.0,27.7,30.0,Fully Paid,Good,2,742.0
10000.0, 36 months,6.99,308.73,A,A3,5 years,RENT,220000.0,Not Verified,debt_consolidation,4.76,0.0,710.0,714.0,8.0,1.0,6666.0,47.6,14.0,Fully Paid,Good,5,712.0
3000.0, 36 months,11.48,98.9,B,B5,5 years,MORTGAGE,75000.0,Source Verified,debt_consolidation,22.82,1.0,665.0,669.0,13.0,0.0,11907.0,56.4,25.0,Fully Paid,Good,5,667.0
20000.0, 36 months,9.8,643.47,B,B3,10+ years,OWN,96000.0,Not Verified,debt_consolidation,19.04,0.0,765.0,769.0,9.0,0.0,8516.0,37.8,14.0,Fully Paid,Good,10,767.0
13875.0, 60 months,11.99,308.58,C,C1,10+ years,MORTGAGE,32500.0,Source Verified,credit_card,23.53,0.0,710.0,714.0,7.0,0.0,10580.0,81.4,15.0,Fully Paid,Good,10,712.0
18000.0, 36 months,6.49,551.61,A,A2,10+ years,MORTGAGE,76000.0,Verified,debt_consolidation,14.4,1.0,755.0,759.0,20.0,0.0,19182.0,26.9,41.0,Fully Paid,Good,10,757.0
15225.0, 36 months,8.49,480.55,B,B1,3 years,OWN,40000.0,Not Verified,debt_consolidation,21.21,0.0,685.0,689.0,12.0,1.0,5278.0,31.0,30.0,Charged Off,Bad,3,687.0
16000.0, 60 months,11.48,351.73,B,B5,6 years,RENT,65000.0,Not Verified,debt_consolidation,21.16,0.0,705.0,709.0,13.0,1.0,12669.0,53.9,18.0,Charged Off,Bad,6,707.0
21000.0, 60 months,9.8,444.13,B,B3,7 years,RENT,125000.0,Not Verified,other,6.2,0.0,750.0,754.0,16.0,0.0,4994.0,3.2,21.0,Charged Off,Bad,7,752.0
13000.0, 60 months,16.59,320.23,D,D2,< 1 year,RENT,40000.0,Verified,debt_consolidation,16.74,0.0,660.0,664.0,6.0,0.0,18114.0,100.6,17.0,Charged Off,Bad,0,662.0
20000.0, 36 months,7.91,625.9,A,A5,5 years,OWN,120000.0,Not Verified,major_purchase,4.99,3.0,705.0,709.0,19.0,0.0,1801.0,2.5,31.0,Fully Paid,Good,5,707.0
31075.0, 36 months,7.49,966.49,A,A4,10+ years,RENT,70000.0,Source Verified,credit_card,17.18,0.0,725.0,729.0,10.0,0.0,31640.0,48.6,28.0,Fully Paid,Good,10,727.0
18000.0, 36 months,6.99,555.71,A,A3,10+ years,OWN,120000.0,Not Verified,credit_card,14.88,1.0,710.0,714.0,7.0,0.0,41266.0,63.5,13.0,Fully Paid,Good,10,712.0
4675.0, 36 months,17.27,167.31,D,D3,< 1 year,MORTGAGE,13000.0,Not Verified,credit_card,34.07,1.0,675.0,679.0,6.0,0.0,3394.0,44.1,23.0,Fully Paid,Good,0,677.0
6000.0, 36 months,9.8,193.05,B,B3,4 years,MORTGAGE,85140.0,Not Verified,debt_consolidation,14.42,0.0,710.0,714.0,11.0,0.0,11210.0,57.5,12.0,Fully Paid,Good,4,712.0
12000.0, 60 months,12.88,272.31,C,C2,10+ years,MORTGAGE,90000.0,Not Verified,debt_consolidation,12.62,0.0,660.0,664.0,11.0,1.0,8275.0,30.6,30.0,Fully Paid,Good,10,662.0
13000.0, 60 months,13.99,302.42,C,C4,10+ years,RENT,115000.0,Not Verified,home_improvement,9.9,0.0,700.0,704.0,9.0,0.0,16440.0,45.2,21.0,Fully Paid,Good,10,702.0
1800.0, 36 months,11.48,59.34,B,B5,10+ years,RENT,50000.0,Not Verified,other,20.38,0.0,660.0,664.0,9.0,0.0,10140.0,95.7,15.0,Fully Paid,Good,10,662.0
4475.0, 36 months,16.59,158.64,D,D2,10+ years,RENT,114000.0,Not Verified,credit_card,8.36,4.0,670.0,674.0,5.0,1.0,5153.0,44.0,40.0,Fully Paid,Good,10,672.0
14400.0, 36 months,6.49,441.29,A,A2,8 years,MORTGAGE,70000.0,Not Verified,debt_consolidation,16.32,0.0,695.0,699.0,21.0,0.0,14446.0,74.8,26.0,Fully Paid,Good,8,697.0
5875.0, 36 months,7.91,183.86,A,A5,5 years,RENT,70000.0,Not Verified,debt_consolidation,9.53,0.0,670.0,674.0,9.0,1.0,5814.0,45.1,18.0,Fully Paid,Good,5,672.0
20000.0, 36 months,17.97,722.75,D,D4,7 years,MORTGAGE,180000.0,Not Verified,debt_consolidation,25.1,0.0,660.0,664.0,13.0,0.0,59126.0,92.1,30.0,Fully Paid,Good,7,662.0
10000.0, 36 months,6.99,308.73,A,A3,5 years,MORTGAGE,115000.0,Not Verified,debt_consolidation,23.26,0.0,715.0,719.0,17.0,0.0,25824.0,72.9,39.0,Fully Paid,Good,5,717.0
34100.0, 60 months,12.88,773.79,C,C2,8 years,MORTGAGE,92892.0,Verified,debt_consolidation,29.14,0.0,735.0,739.0,13.0,0.0,21449.0,65.2,39.0,Fully Paid,Good,8,737.0
24000.0, 36 months,11.48,791.2,B,B5,3 years,RENT,56457.0,Verified,credit_card,12.37,0.0,680.0,684.0,5.0,0.0,22849.0,86.5,6.0,Fully Paid,Good,3,682.0
30000.0, 60 months,18.49,769.83,D,D5,8 years,MORTGAGE,300000.0,Verified,debt_consolidation,8.62,0.0,680.0,684.0,10.0,2.0,11169.0,94.7,21.0,Current,Good,8,682.0
5200.0, 36 months,10.78,169.71,B,B4,7 years,MORTGAGE,160000.0,Not Verified,debt_consolidation,8.0,1.0,660.0,664.0,6.0,0.0,8211.0,39.7,23.0,Fully Paid,Good,7,662.0
16800.0, 36 months,11.99,557.93,C,C1,< 1 year,RENT,50000.0,Source Verified,debt_consolidation,5.76,0.0,675.0,679.0,10.0,1.0,6920.0,40.7,30.0,Fully Paid,Good,0,677.0
10000.0, 36 months,11.99,332.1,C,C1,7 years,RENT,40000.0,Not Verified,debt_consolidation,10.95,0.0,665.0,669.0,4.0,0.0,1252.0,27.2,7.0,Fully Paid,Good,7,667.0
22000.0, 60 months,17.97,558.3,D,D4,10+ years,MORTGAGE,55000.0,Not Verified,debt_consolidation,22.34,1.0,665.0,669.0,10.0,0.0,39840.0,74.3,25.0,Fully Paid,Good,10,667.0
28000.0, 36 months,5.32,843.22,A,A1,10+ years,MORTGAGE,144000.0,Verified,debt_consolidation,29.88,0.0,715.0,719.0,16.0,0.0,82471.0,69.0,29.0,Fully Paid,Good,10,717.0
